"source_name","normalized_key","dataset_match","found"
"Screenshot 2026-03-22 103441.png","Screenshot-2026-03-22-103441_png","D:\yolo_paddle_realtime\_s1_remove_screenshots\extracted\train\images\Screenshot-2026-03-22-103441_png.rf.951834e686f0c002fda70f2a1dab7e69.jpg","True"
"Screenshot 2026-03-22 103532.png","Screenshot-2026-03-22-103532_png","D:\yolo_paddle_realtime\_s1_remove_screenshots\extracted\train\images\Screenshot-2026-03-22-103532_png.rf.24fe7e82448dc05a7d40c28ec8140163.jpg","True"
"Screenshot 2026-03-22 103613.png","Screenshot-2026-03-22-103613_png","D:\yolo_paddle_realtime\_s1_remove_screenshots\extracted\train\images\Screenshot-2026-03-22-103613_png.rf.860deb0e88d64ec83acca372f2df8dcc.jpg","True"
"Screenshot 2026-03-22 103638.png","Screenshot-2026-03-22-103638_png","D:\yolo_paddle_realtime\_s1_remove_screenshots\extracted\test\images\Screenshot-2026-03-22-103638_png.rf.7eab56f3db2457dd24c1e6cdd52de315.jpg","True"
"Screenshot 2026-03-22 103720.png","Screenshot-2026-03-22-103720_png","D:\yolo_paddle_realtime\_s1_remove_screenshots\extracted\test\images\Screenshot-2026-03-22-103720_png.rf.f5e842936117c349655b62228764c9b9.jpg","True"
"Screenshot 2026-03-22 103753.png","Screenshot-2026-03-22-103753_png","D:\yolo_paddle_realtime\_s1_remove_screenshots\extracted\test\images\Screenshot-2026-03-22-103753_png.rf.c21a253840b3cb9cc09e9cbcb8a8715a.jpg","True"
"Screenshot 2026-03-22 103822.png","Screenshot-2026-03-22-103822_png","D:\yolo_paddle_realtime\_s1_remove_screenshots\extracted\test\images\Screenshot-2026-03-22-103822_png.rf.b70a29da23fa75b294591dd2a99e3ec4.jpg","True"
"Screenshot 2026-03-22 103903.png","Screenshot-2026-03-22-103903_png","D:\yolo_paddle_realtime\_s1_remove_screenshots\extracted\train\images\Screenshot-2026-03-22-103903_png.rf.7f8f3b5c56049f68711089bda94c7d90.jpg","True"
"Screenshot 2026-03-22 104502.png","Screenshot-2026-03-22-104502_png","D:\yolo_paddle_realtime\_s1_remove_screenshots\extracted\train\images\Screenshot-2026-03-22-104502_png.rf.7099ba5c5f7f36ade9448191bc4c02ae.jpg","True"
"Screenshot 2026-03-22 104531.png","Screenshot-2026-03-22-104531_png","D:\yolo_paddle_realtime\_s1_remove_screenshots\extracted\train\images\Screenshot-2026-03-22-104531_png.rf.33cde3119b66e80b2e6db885a662f8b4.jpg","True"
"Screenshot 2026-03-22 104655.png","Screenshot-2026-03-22-104655_png","D:\yolo_paddle_realtime\_s1_remove_screenshots\extracted\valid\images\Screenshot-2026-03-22-104655_png.rf.57c61270d694c8c65d67fb4d0000c330.jpg","True"
"Screenshot 2026-03-22 104811.png","Screenshot-2026-03-22-104811_png","D:\yolo_paddle_realtime\_s1_remove_screenshots\extracted\train\images\Screenshot-2026-03-22-104811_png.rf.a198913376885ac121af2a3259eba82b.jpg","True"
