"source_name","dataset_image","label_exists","valid_label_lines","has_reading","has_meter","reading_area","meter_area","ratio_to_meter","reading_outlier"
"Screenshot 2026-03-22 103441.png","train\images\Screenshot-2026-03-22-103441_png.rf.951834e686f0c002fda70f2a1dab7e69.jpg","True","4","True","True","0.1978","0.9611","0.2058","True"
"Screenshot 2026-03-22 103532.png","train\images\Screenshot-2026-03-22-103532_png.rf.24fe7e82448dc05a7d40c28ec8140163.jpg","True","4","True","True","0.0932","0.9661","0.0965","False"
"Screenshot 2026-03-22 103613.png","train\images\Screenshot-2026-03-22-103613_png.rf.860deb0e88d64ec83acca372f2df8dcc.jpg","True","4","True","True","0.485","0.9899","0.49","True"
"Screenshot 2026-03-22 103638.png","test\images\Screenshot-2026-03-22-103638_png.rf.7eab56f3db2457dd24c1e6cdd52de315.jpg","True","3","True","True","0.0906","0.9813","0.0924","False"
"Screenshot 2026-03-22 103720.png","test\images\Screenshot-2026-03-22-103720_png.rf.f5e842936117c349655b62228764c9b9.jpg","True","3","True","True","0.1045","0.9558","0.1094","True"
"Screenshot 2026-03-22 103753.png","test\images\Screenshot-2026-03-22-103753_png.rf.c21a253840b3cb9cc09e9cbcb8a8715a.jpg","True","3","True","True","0.0663","0.9505","0.0697","False"
"Screenshot 2026-03-22 103822.png","test\images\Screenshot-2026-03-22-103822_png.rf.b70a29da23fa75b294591dd2a99e3ec4.jpg","True","4","True","True","0.2057","0.9467","0.2173","True"
"Screenshot 2026-03-22 103903.png","train\images\Screenshot-2026-03-22-103903_png.rf.7f8f3b5c56049f68711089bda94c7d90.jpg","True","3","True","True","0.0686","0.9154","0.075","False"
"Screenshot 2026-03-22 104502.png","train\images\Screenshot-2026-03-22-104502_png.rf.7099ba5c5f7f36ade9448191bc4c02ae.jpg","True","4","True","True","0.1387","0.9908","0.1399","True"
"Screenshot 2026-03-22 104531.png","train\images\Screenshot-2026-03-22-104531_png.rf.33cde3119b66e80b2e6db885a662f8b4.jpg","True","4","True","True","0.2363","0.9929","0.238","True"
"Screenshot 2026-03-22 104655.png","valid\images\Screenshot-2026-03-22-104655_png.rf.57c61270d694c8c65d67fb4d0000c330.jpg","True","3","True","True","0.0768","0.9043","0.0849","False"
"Screenshot 2026-03-22 104811.png","train\images\Screenshot-2026-03-22-104811_png.rf.a198913376885ac121af2a3259eba82b.jpg","True","3","True","True","0.2268","0.9294","0.244","True"
"Screenshot 2026-03-22 104911.png","train\images\Screenshot-2026-03-22-104911_png.rf.296735178620b8e73dacb0e0fd0744b7.jpg","True","3","True","True","0.0861","0.9598","0.0897","False"
