"file","reading_area","meter_area","ratio_to_meter"
"train\labels\Screenshot-2026-03-22-110529_png.rf.718a3aba0568788418d892063a43e285.txt","0.5853","0.9902","0.5911"
"train\labels\Screenshot-2026-03-22-103613_png.rf.860deb0e88d64ec83acca372f2df8dcc.txt","0.485","0.9899","0.49"
"train\labels\Screenshot-2026-03-27-092142_png.rf.98965e2f94d12f456ae0f0e239314a06.txt","0.3567","0.9965","0.358"
"train\labels\Screenshot-2026-03-22-110909_png.rf.53a4d439ddd017e5a694e36f4a829d13.txt","0.3517","0.9914","0.3548"
"train\labels\Screenshot-2026-03-27-092121_png.rf.f42ff63a4f019a223e075e5a53775843.txt","0.3467","0.9525","0.364"
"train\labels\Screenshot-2026-03-22-110620_png.rf.1f28f9f1f8653d18d5886094aebc008d.txt","0.3347","0.9962","0.336"
"valid\labels\Screenshot-2026-03-27-092214_png.rf.d6d5cf1a559d9be435b370dfa46d50d9.txt","0.3289","0.9916","0.3317"
"train\labels\Screenshot-2026-03-22-105912_png.rf.9d68e42c4edbcfe1232ee701c1e03e79.txt","0.3264","0.9958","0.3278"
"train\labels\id_765_value_88_118_jpg.rf.5a3797bf9070318d3285b1cea9760879.txt","0.3138","0.993","0.316"
"train\labels\id_859_value_238_483_jpg.rf.53aaacfef18a503cba85cea363439c17.txt","0.3129","0.7869","0.3976"
"train\labels\Screenshot-2026-03-27-091950_png.rf.13a8fc78197a37d45f876f457d655f75.txt","0.3044","0.9927","0.3066"
"train\labels\Screenshot-2026-03-27-092013_png.rf.7f88915f7a1014aa9e74777b7cc28bc6.txt","0.2729","0.9942","0.2745"
"test\labels\Screenshot-2026-03-22-110411_png.rf.fc8258ee503de655e45ed432764a86ab.txt","0.2582","0.9923","0.2602"
"train\labels\id_272_value_342_37_jpg.rf.60b5f78cefaa02c095e2208c6db9a11e.txt","0.2437","0.8613","0.2829"
"train\labels\Screenshot-2026-03-22-104531_png.rf.33cde3119b66e80b2e6db885a662f8b4.txt","0.2363","0.9929","0.238"
"train\labels\id_1036_value_528_894_jpg.rf.484edcd3a71f42e66ff9f1f5927e2b23.txt","0.2348","0.0807","2.9116"
"train\labels\Screenshot-2026-03-27-091945_png.rf.846042631434b72cfb9d89659725e454.txt","0.231","0.9941","0.2324"
"train\labels\Screenshot-2026-03-22-104811_png.rf.a198913376885ac121af2a3259eba82b.txt","0.2268","0.9294","0.244"
"train\labels\Screenshot-2026-03-27-091914_png.rf.09da400ae7416037b1ae969862352231.txt","0.2207","0.9911","0.2226"
"test\labels\Screenshot-2026-03-22-103822_png.rf.b70a29da23fa75b294591dd2a99e3ec4.txt","0.2057","0.9467","0.2173"
"train\labels\Screenshot-2026-03-22-103441_png.rf.951834e686f0c002fda70f2a1dab7e69.txt","0.1978","0.9611","0.2058"
"train\labels\Screenshot-2026-03-22-110246_png.rf.a2981f1b594baa29ab4687ffb550dd1d.txt","0.1824","0.9654","0.189"
"train\labels\Screenshot-2026-03-27-092029_png.rf.dddc56cf8ad74475cda3134c69e6fb48.txt","0.1811",,
"valid\labels\id_916_value_123_153_jpg.rf.2d981f133a41cd5e68369ace2eee9fc3.txt","0.1759","0.6735","0.2612"
"train\labels\id_217_value_865_65_jpg.rf.806f55ed032eb256aaedba5e78e4102c.txt","0.1753","0.3782","0.4635"
"train\labels\id_963_value_242_778_jpg.rf.04dbc1b22aa78d43fd84079377fe9d74.txt","0.1696","0.6062","0.2798"
"train\labels\id_756_value_20_009_jpg.rf.f52a2f72050a545afdbea0a44ae2567f.txt","0.1687","0.8484","0.1989"
"test\labels\id_974_value_716_262_jpg.rf.4420cfa5a210c29c1e1b7e24c9a462e7.txt","0.1672","0.7687","0.2175"
"test\labels\id_256_value_511_562_jpg.rf.50b84f8030e791369d8f3caa7026fddf.txt","0.1636","0.8044","0.2034"
"valid\labels\id_466_value_122_487_jpg.rf.ea82a767c04e772d6c69c0611e477833.txt","0.1626","0.6935","0.2344"
"train\labels\id_1199_value_214_285_jpg.rf.a5ab30c59e569200fcf3e96a01355234.txt","0.16","0.9593","0.1668"
"train\labels\Screenshot-2026-03-27-092349_png.rf.1afcdec1210b6c51467a57c4cf0f927c.txt","0.1577","0.9876","0.1597"
"valid\labels\id_711_value_353_917_jpg.rf.3f2bbae69f02ccb3124ee5fb212530a0.txt","0.1524","0.8723","0.1747"
"valid\labels\id_1210_value_212_913_jpg.rf.7727b61572c99d957ebd35e021a74f2e.txt","0.1517","0.5618","0.27"
"train\labels\id_573_value_115_182_jpg.rf.dd68822b8d379de1d45bdf87d9abaf2d.txt","0.1503","0.4753","0.3162"
"valid\labels\id_755_value_189_556_jpg.rf.e6d0276c42bfa272d671471a80876a82.txt","0.1495","0.7556","0.1979"
"train\labels\id_717_value_241_092_jpg.rf.7fca8056cad1aa2560afd5326ec8abf6.txt","0.1463","0.708","0.2067"
"test\labels\id_984_value_2703_797_jpg.rf.0e59e74866cfd937735e1bd0d6a43524.txt","0.1446","0.8626","0.1676"
"valid\labels\id_303_value_18_245_jpg.rf.44dde02d8ac6500d1008a6a6f68893bd.txt","0.1427","0.3975","0.3589"
"train\labels\id_248_value_75_085_jpg.rf.5c3b5aae5af08eb35fa5e423ecfd3998.txt","0.1419","0.8551","0.166"
"valid\labels\id_200_value_87_094_jpg.rf.56c6a55b216cbaeb3f898e9ab97da51c.txt","0.1412","0.2598","0.5434"
"train\labels\id_652_value_21_382_jpg.rf.95dbb6447ccfdb41735ecfec4b1f1922.txt","0.1402","0.7","0.2002"
"test\labels\id_410_value_214_463_jpg.rf.726fc6273862fdeb8ad56bd9b0036fbf.txt","0.1399","0.2639","0.5301"
"train\labels\Screenshot-2026-03-22-104502_png.rf.7099ba5c5f7f36ade9448191bc4c02ae.txt","0.1387","0.9908","0.1399"
"valid\labels\id_491_value_1388_792_jpg.rf.5b060f99838bd9ee7ee14dc0816cca0b.txt","0.1373","0.5842","0.235"
"train\labels\id_721_value_134_634_jpg.rf.868b71f7f7bb4d249ad0a297ba87b24c.txt","0.1369","0.3639","0.3761"
"train\labels\id_641_value_570_149_jpg.rf.bd3f981fc86d3566080da0998559b793.txt","0.1367","0.7597","0.18"
"test\labels\id_968_value_158_106_jpg.rf.7dfa327048450f508219847455424e24.txt","0.134","0.8768","0.1528"
"train\labels\id_259_value_0_078_jpg.rf.0b0484ef069b199af1d3bd425b459626.txt","0.1336","0.8101","0.1649"
"test\labels\id_439_value_467_906_jpg.rf.be50d931a6bb67dceb87090dbebef9e2.txt","0.1331","0.1403","0.949"
"train\labels\id_614_value_218_623_jpg.rf.08e9b6764cfe85cf32ae2eb450ae5190.txt","0.1327","0.6115","0.2171"
"test\labels\id_868_value_259_017_jpg.rf.b0d78bef8af1d2588f9a32763a2aeeb2.txt","0.1303","0.6502","0.2003"
"train\labels\id_637_value_888_224_jpg.rf.693d64439eda4602dbd4cdc3e549b02e.txt","0.1292","0.8199","0.1576"
"train\labels\Screenshot-2026-03-27-092055_png.rf.f37e2b8f5c1d8a707f28ca88ded34f62.txt","0.1285","0.9909","0.1297"
"train\labels\id_819_value_57_162_jpg.rf.7899820cef32deaf9cd842018fa78095.txt","0.1277","0.5909","0.2162"
"test\labels\id_73_value_234_619_jpg.rf.e3e3e8ca1befa2bebbabeb7827572218.txt","0.1252","0.3781","0.3312"
"train\labels\id_842_value_401_992_jpg.rf.e84424fb0df248dfb27e714ef0216371.txt","0.1248","0.6608","0.1889"
"train\labels\id_943_value_99_677_jpg.rf.0ede5c96d51615132d12d82aa878c7f5.txt","0.1241","0.753","0.1648"
"train\labels\Screenshot-2026-03-27-092036_png.rf.de1e2f4de867fddf08e0cde72b46240f.txt","0.124","0.9849","0.1259"
"train\labels\Screenshot-2026-03-22-105457_png.rf.00a66c8a22f58249a2052eeb623d202b.txt","0.1227","0.9958","0.1233"
"train\labels\id_877_value_39_379_jpg.rf.6d36d75d1b5f60e336d019e043d9a83d.txt","0.1225","0.3748","0.327"
"train\labels\id_543_value_21_877_jpg.rf.98abb046c05cbc1dfc42f62c90970000.txt","0.1225","0.8386","0.1461"
"train\labels\Screenshot-2026-03-27-092330_png.rf.98ca5530ad040025be6ba1cdd01bfd1f.txt","0.1189","0.9963","0.1194"
"valid\labels\id_896_value_102_623_jpg.rf.f139cd33ca54fa8a1394242085f538fc.txt","0.1189","0.5845","0.2035"
"train\labels\id_162_value_36_022_jpg.rf.e4fd341a826dc4ff1b9a04a65a2e0b7d.txt","0.1183","0.7764","0.1524"
"train\labels\id_598_value_491_324_jpg.rf.9c933e77693fd42f13aa1baed4a014c7.txt","0.1173","0.5103","0.2299"
"valid\labels\Screenshot-2026-03-27-092113_png.rf.fdc2e2c036d0b40063beb3aab0a8f373.txt","0.1164","0.99","0.1176"
